[16:23:45]  RESULT		{"deviceName":"emulator-5554","takesScreenshot":true,"orientation":"PORTRAIT","viewportRect":{"width":1440,"top":96,"left":0,"height":2672},"app":"/tmp/tmpAWee02/Tempo.apk","networkConnectionEnabled": ... (1796 more bytes)
[16:23:47]  RESULT		[]
[16:23:49]  RESULT		[]
[16:23:49]  RESULT		[]
[16:23:51]  RESULT		[]
[16:23:51]  RESULT		[]
[16:23:53]  RESULT		"iVBORw0KGgoAAAANSUhEUgAABaAAAAuQCAYAAAD85Zg4AAAABHNCSVQICAgIfAhkiAAAIABJREFU\neJzsfXeYVUXS9+/OIHlGyagrq4CA+X1VgmnV1VWRxRxQzC4CRlRQQRBUUDGtKCrBsKY1gbpKUnHN\nAoqKrgqKgAlwlCCIwjDOnO8POLPn9q3ururuc2Z8n69 ... (187384 more bytes)
[16:23:53]  	Saved screenshot: ERROR_samsunggalaxys9wqhdgoogleapiemulator.android.9_0.tempo_apk?raw=true_2020-06-29T20-23-51.686Z.png
[16:23:58]  RESULT		[]
[16:24:00]  RESULT		[]
[16:24:01]  RESULT		[]
[16:24:01]  RESULT		[]
[16:24:02]  RESULT		[]
[16:24:02]  RESULT		[]
[16:24:04]  RESULT		[]
[16:24:05]  RESULT		[]
[16:24:05]  RESULT		[]
[16:24:07]  RESULT		[]
[16:24:07]  RESULT		[]
[16:24:08]  RESULT		[]
[16:24:08]  RESULT		[]
[16:24:09]  RESULT		[]
[16:24:09]  RESULT		[]
[16:24:10]  RESULT		[]
[16:24:10]  RESULT		[]
[16:24:10]  RESULT		[]
[16:24:11]  RESULT		[]
[16:24:11]  RESULT		[]
[16:24:12]  RESULT		[]
[16:24:12]  RESULT		[]
[16:24:12]  RESULT		[]
[16:24:13]  RESULT		[]
[16:24:13]  RESULT		[]
[16:24:14]  RESULT		"iVBORw0KGgoAAAANSUhEUgAABaAAAAuQCAYAAAD85Zg4AAAABHNCSVQICAgIfAhkiAAAIABJREFU\neJzsfXeYVdXV9zoXRMrQpIoligVbMBaKxpaIUWN4Y0WIXYNE8ypIsEtsoILGEiNFxUoi9kRFUTF2\nRWOw5I0QUVFQcZQiBCPFmfv9gWfcs2fVvfe5M+b5Fg/ ... (185160 more bytes)
[16:24:14]  	Saved screenshot: ERROR_samsunggalaxys9wqhdgoogleapiemulator.android.9_0.tempo_apk?raw=true_2020-06-29T20-24-13.205Z.png
