[11:59:35]  RESULT		{"deviceName":"emulator-5554","takesScreenshot":true,"orientation":"PORTRAIT","viewportRect":{"width":1440,"top":96,"left":0,"height":2672},"app":"/tmp/tmpZ8d6JB/Tempo.apk","networkConnectionEnabled": ... (1762 more bytes)
[11:59:37]  RESULT		[]
[11:59:38]  RESULT		[]
[11:59:39]  RESULT		[]
[11:59:40]  RESULT		[]
[11:59:40]  RESULT		[]
[11:59:41]  RESULT		[]
[11:59:42]  RESULT		[]
[11:59:43]  RESULT		"iVBORw0KGgoAAAANSUhEUgAABaAAAAuQCAYAAAD85Zg4AAAABHNCSVQICAgIfAhkiAAAIABJREFU\neJzsvXe4VEXSP/6Ze8lJkaRiRBTEtN9dCaZdXTGwLqY150jQdUUXE+piwoARMSHGd9dVV1FXBRO+\nYiSImLOArqKCIIKoBO/M7w89d3t6qrqruvvMvb7Pr3h ... (187426 more bytes)
[11:59:43]  	Saved screenshot: ERROR_samsunggalaxys9wqhdgoogleapiemulator.android.9_0.sauce-storage:tempo_apk_2020-06-30T15-59-41.949Z.png
[11:59:48]  RESULT		[]
[11:59:49]  RESULT		[]
[11:59:49]  RESULT		[]
[11:59:50]  RESULT		[]
[11:59:50]  RESULT		[]
[11:59:51]  RESULT		[]
[11:59:51]  RESULT		[]
[11:59:52]  RESULT		[]
[11:59:52]  RESULT		[]
[11:59:53]  RESULT		[]
[11:59:53]  RESULT		[]
[11:59:54]  RESULT		[]
[11:59:54]  RESULT		[]
[11:59:55]  RESULT		[]
[11:59:55]  RESULT		[]
[11:59:56]  RESULT		[]
[11:59:56]  RESULT		[]
[11:59:57]  RESULT		[]
[11:59:57]  RESULT		[]
[11:59:58]  RESULT		[]
[11:59:58]  RESULT		[]
[11:59:59]  RESULT		[]
[11:59:59]  RESULT		[]
[12:00:00]  RESULT		[]
[12:00:01]  RESULT		[]
[12:00:01]  RESULT		[]
[12:00:01]  RESULT		[]
[12:00:02]  RESULT		[]
[12:00:02]  RESULT		[]
[12:00:03]  RESULT		[]
[12:00:04]  RESULT		[]
[12:00:04]  RESULT		"iVBORw0KGgoAAAANSUhEUgAABaAAAAuQCAYAAAD85Zg4AAAABHNCSVQICAgIfAhkiAAAIABJREFU\neJzsvXm41VX1P77OYZYLgiGQkonzFCqKYGmlYmbqpxzBIadSUz99RT9KWVqmOOZsIg5oaqbmlCUO\niUOOUIrlU2Gas4iXQQTRuMA95/cHvm/77rvmvd/nXnt ... (183046 more bytes)
[12:00:04]  	Saved screenshot: ERROR_samsunggalaxys9wqhdgoogleapiemulator.android.9_0.sauce-storage:tempo_apk_2020-06-30T16-00-03.416Z.png
