[11:54:51]  RESULT		{"deviceName":"emulator-5554","takesScreenshot":true,"orientation":"PORTRAIT","viewportRect":{"width":1440,"top":96,"left":0,"height":2672},"app":"/tmp/tmp8hjaZK/Tempo.apk","networkConnectionEnabled": ... (1796 more bytes)
[11:54:53]  RESULT		[]
[11:54:55]  RESULT		[]
[11:54:55]  RESULT		[]
[11:54:55]  RESULT		[]
[11:54:57]  RESULT		[]
[11:54:59]  RESULT		"iVBORw0KGgoAAAANSUhEUgAABaAAAAuQCAYAAAD85Zg4AAAABHNCSVQICAgIfAhkiAAAIABJREFU\neJzsvXe8lMX1P/7ee+lVlKJgQylGjUYjXOwmIopGjcaCsRdAoiZILIhiRRN7jQhiSzT2EhOw5icW\nFBWxJAasWEAFQQRRKd7d7x/4XGdnz5k5Z2aevdfP63d ... (187626 more bytes)
[11:54:59]  	Saved screenshot: ERROR_samsunggalaxys9wqhdgoogleapiemulator.android.9_0.tempo_apk?raw=true_2020-06-30T15-54-57.217Z.png
[11:55:04]  RESULT		[]
[11:55:05]  RESULT		[]
[11:55:06]  RESULT		[]
[11:55:06]  RESULT		[]
[11:55:07]  RESULT		[]
[11:55:08]  RESULT		[]
[11:55:08]  RESULT		[]
[11:55:08]  RESULT		[]
[11:55:08]  RESULT		[]
[11:55:09]  RESULT		[]
[11:55:10]  RESULT		[]
[11:55:11]  RESULT		[]
[11:55:11]  RESULT		[]
[11:55:11]  RESULT		[]
[11:55:11]  RESULT		[]
[11:55:12]  RESULT		[]
[11:55:13]  RESULT		[]
[11:55:13]  RESULT		[]
[11:55:14]  RESULT		[]
[11:55:14]  RESULT		[]
[11:55:14]  RESULT		[]
[11:55:15]  RESULT		[]
[11:55:15]  RESULT		[]
[11:55:16]  RESULT		[]
[11:55:16]  RESULT		[]
[11:55:17]  RESULT		[]
[11:55:17]  RESULT		[]
[11:55:18]  RESULT		[]
[11:55:18]  RESULT		[]
[11:55:19]  RESULT		[]
[11:55:20]  RESULT		[]
[11:55:21]  RESULT		"iVBORw0KGgoAAAANSUhEUgAABaAAAAuQCAYAAAD85Zg4AAAABHNCSVQICAgIfAhkiAAAIABJREFU\neJzsfXeYlcX1/+fu0mFBFEHBigXUCCnKgi0qWBDRbzRRjL1RNEY0VmIXNIIdG6BRkxgbqFHBho9G\nRUERey8YCwqCKKLSdu/vD3w3c+eeM3POzLx31zy/w8O ... (186084 more bytes)
[11:55:21]  	Saved screenshot: ERROR_samsunggalaxys9wqhdgoogleapiemulator.android.9_0.tempo_apk?raw=true_2020-06-30T15-55-19.692Z.png
