[11:37:25]  RESULT		{"deviceName":"emulator-5554","takesScreenshot":true,"orientation":"PORTRAIT","viewportRect":{"width":1440,"top":96,"left":0,"height":2672},"app":"/tmp/tmp7oAgoH/Tempo.apk","networkConnectionEnabled": ... (1762 more bytes)
[11:37:28]  RESULT		[]
[11:37:28]  RESULT		[]
[11:37:29]  RESULT		[]
[11:37:29]  RESULT		[]
[11:37:29]  RESULT		[]
[11:37:30]  RESULT		[]
[11:37:31]  RESULT		[]
[11:37:31]  RESULT		[]
[11:37:32]  RESULT		[]
[11:37:33]  RESULT		"iVBORw0KGgoAAAANSUhEUgAABaAAAAuQCAYAAAD85Zg4AAAABHNCSVQICAgIfAhkiAAAIABJREFU\neJzcfXeY3lWV/3nfmUmZSQ9JCAMkgZDQQpfeRBREhbUgKvYC+9N1ddeCrF3ZFbHt2tlVFEXXsiqI\nilRBuoTeawrpvZeZyby/P8I3uXPnlM+5976T4HmePPO ... (240174 more bytes)
[11:37:33]  	Saved screenshot: ERROR_samsunggalaxys9wqhdgoogleapiemulator.android.9_0.sauce-storage:tempo_apk_2020-06-30T15-37-31.984Z.png
[11:37:38]  RESULT		{"element-6066-11e4-a52e-4f735466cecf":"b334ff34-8a09-4149-a3f8-ca76643150a5","ELEMENT":"b334ff34-8a09-4149-a3f8-ca76643150a5"}
[11:37:39]  RESULT		true
[11:37:40]  RESULT		{"element-6066-11e4-a52e-4f735466cecf":"ebd89484-16b0-47a7-8afc-cab8eab2ed2f","ELEMENT":"ebd89484-16b0-47a7-8afc-cab8eab2ed2f"}
[11:37:40]  RESULT		"Welcome to Tempo™."
[11:37:40]  RESULT		{"element-6066-11e4-a52e-4f735466cecf":"2b1dd43b-ea0c-4f8e-a175-6d62be388850","ELEMENT":"2b1dd43b-ea0c-4f8e-a175-6d62be388850"}
[11:37:40]  RESULT		"Let's Get Started"
[11:37:41]  RESULT		{"element-6066-11e4-a52e-4f735466cecf":"c55b857f-fce9-429c-8c7b-77751f2f649d","ELEMENT":"c55b857f-fce9-429c-8c7b-77751f2f649d"}
[11:37:42]  RESULT		true
[11:37:42]  RESULT		{"element-6066-11e4-a52e-4f735466cecf":"9ef830a7-b35d-47a5-8b74-07634cb62611","ELEMENT":"9ef830a7-b35d-47a5-8b74-07634cb62611"}
[11:37:48]  RESULT		{"element-6066-11e4-a52e-4f735466cecf":"87474231-fb4f-4f6e-904f-c26fd320de65","ELEMENT":"87474231-fb4f-4f6e-904f-c26fd320de65"}
[11:37:48]  RESULT		true
